nohup: ignoring input
🚀 Starting All-in-One VNC Server on port 8080 (proxy -> localhost:5901)
🔗 WebSocket proxy ready on /websocket path
📤 Sent 224607317 bytes total to client
📤 Sent 224681495 bytes total to client
📤 Sent 224762826 bytes total to client
📤 Sent 224844062 bytes total to client
📤 Sent 224861834 bytes total to client
📤 Sent 224927298 bytes total to client
📤 Sent 225007973 bytes total to client
📤 Sent 225086119 bytes total to client
📤 Sent 225100506 bytes total to client
📤 Sent 225165970 bytes total to client
📤 Sent 225244701 bytes total to client
📤 Sent 225257872 bytes total to client
📤 Sent 225323336 bytes total to client
📤 Sent 225408568 bytes total to client
📤 Sent 225487774 bytes total to client
📤 Sent 225564651 bytes total to client
📤 Sent 225643975 bytes total to client
📤 Sent 225650007 bytes total to client
📤 Sent 225732322 bytes total to client
📤 Sent 225811309 bytes total to client
📤 Sent 225889136 bytes total to client
📤 Sent 225901892 bytes total to client
📤 Sent 225967428 bytes total to client
📤 Sent 226044210 bytes total to client
📤 Sent 226054517 bytes total to client
📤 Sent 226119981 bytes total to client
📤 Sent 226201486 bytes total to client
📤 Sent 226277728 bytes total to client
📤 Sent 226358662 bytes total to client
📤 Sent 226438984 bytes total to client
📤 Sent 226513945 bytes total to client
📤 Sent 226591506 bytes total to client
📤 Sent 226665419 bytes total to client
📤 Sent 226740803 bytes total to client
📤 Sent 226756923 bytes total to client
📤 Sent 226822387 bytes total to client
📤 Sent 226901555 bytes total to client
📤 Sent 226979582 bytes total to client
📤 Sent 227060590 bytes total to client
📤 Sent 227139654 bytes total to client
📤 Sent 227153223 bytes total to client
📤 Sent 227218687 bytes total to client
📤 Sent 227292368 bytes total to client
📤 Sent 227307177 bytes total to client
📤 Sent 227372641 bytes total to client
📤 Sent 227455009 bytes total to client
📤 Sent 227542460 bytes total to client
📤 Sent 227554193 bytes total to client
📤 Sent 227619657 bytes total to client
📤 Sent 227698888 bytes total to client
📤 Sent 227711657 bytes total to client
📤 Sent 227782669 bytes total to client
📤 Sent 227858846 bytes total to client
📤 Sent 227937063 bytes total to client
📤 Sent 227950631 bytes total to client
📤 Sent 228016167 bytes total to client
📤 Sent 228098078 bytes total to client
📤 Sent 228110357 bytes total to client
📤 Sent 228179281 bytes total to client
📤 Sent 228258331 bytes total to client
📤 Sent 228339662 bytes total to client
📤 Sent 228414733 bytes total to client
📤 Sent 228495600 bytes total to client
📤 Sent 228502739 bytes total to client
📤 Sent 228568203 bytes total to client
📤 Sent 228648601 bytes total to client
📤 Sent 228659182 bytes total to client
📤 Sent 228727925 bytes total to client
📤 Sent 228805373 bytes total to client
📤 Sent 228890383 bytes total to client
📤 Sent 228912650 bytes total to client
📤 Sent 228978186 bytes total to client
📤 Sent 229004300 bytes total to client
📤 Sent 229069836 bytes total to client
📤 Sent 229153945 bytes total to client
📤 Sent 229240198 bytes total to client
📤 Sent 229255186 bytes total to client
📤 Sent 229320650 bytes total to client
📤 Sent 229401440 bytes total to client
📤 Sent 229481439 bytes total to client
📤 Sent 229501041 bytes total to client
📤 Sent 229566505 bytes total to client
📤 Sent 229650761 bytes total to client
📤 Sent 229742125 bytes total to client
📤 Sent 229756090 bytes total to client
📤 Sent 229821554 bytes total to client
📤 Sent 229902418 bytes total to client
📤 Sent 229985213 bytes total to client
📤 Sent 230002172 bytes total to client
📤 Sent 230067636 bytes total to client
📤 Sent 230147892 bytes total to client
📤 Sent 230167969 bytes total to client
📤 Sent 230233505 bytes total to client
📤 Sent 230311717 bytes total to client
📤 Sent 230388610 bytes total to client
📤 Sent 230451945 bytes total to client
📤 Sent 230539266 bytes total to client
📤 Sent 230551182 bytes total to client
📤 Sent 230616718 bytes total to client
📤 Sent 230692692 bytes total to client
📤 Sent 230707272 bytes total to client
📤 Sent 230774566 bytes total to client
📤 Sent 230849727 bytes total to client
📤 Sent 230859105 bytes total to client
📤 Sent 230924569 bytes total to client
📤 Sent 230999278 bytes total to client
📤 Sent 231008244 bytes total to client
📤 Sent 231073780 bytes total to client
📤 Sent 231146946 bytes total to client
📤 Sent 231153441 bytes total to client
📤 Sent 231218905 bytes total to client
📤 Sent 231295587 bytes total to client
📤 Sent 231304742 bytes total to client
📤 Sent 231370206 bytes total to client
📤 Sent 231444233 bytes total to client
📤 Sent 231457047 bytes total to client
📤 Sent 231522511 bytes total to client
📤 Sent 231601649 bytes total to client
📤 Sent 231682307 bytes total to client
📤 Sent 231760288 bytes total to client
📤 Sent 231838988 bytes total to client
📤 Sent 231852708 bytes total to client
📤 Sent 231918172 bytes total to client
📤 Sent 232000037 bytes total to client
📤 Sent 232077483 bytes total to client
📤 Sent 232155374 bytes total to client
📤 Sent 232236005 bytes total to client
📤 Sent 232251698 bytes total to client
📤 Sent 232317234 bytes total to client
📤 Sent 232397349 bytes total to client
📤 Sent 232410964 bytes total to client
📤 Sent 232480535 bytes total to client
📤 Sent 232564050 bytes total to client
📤 Sent 232645518 bytes total to client
📤 Sent 232659763 bytes total to client
📤 Sent 232725299 bytes total to client
📤 Sent 232799566 bytes total to client
📤 Sent 232802607 bytes total to client
📤 Sent 232868143 bytes total to client
📤 Sent 232948980 bytes total to client
📤 Sent 232960045 bytes total to client
📤 Sent 233025509 bytes total to client
📤 Sent 233101881 bytes total to client
📤 Sent 233176176 bytes total to client
📤 Sent 233257410 bytes total to client
📤 Sent 233336356 bytes total to client
📤 Sent 233414057 bytes total to client
📤 Sent 233509121 bytes total to client
📤 Sent 233588530 bytes total to client
📤 Sent 233604172 bytes total to client
📤 Sent 233676201 bytes total to client
📤 Sent 233759663 bytes total to client
📤 Sent 233844962 bytes total to client
📤 Sent 233858138 bytes total to client
📤 Sent 233923674 bytes total to client
📤 Sent 233994105 bytes total to client
📤 Sent 234014135 bytes total to client
📤 Sent 234079599 bytes total to client
📤 Sent 234154742 bytes total to client
📤 Sent 234232881 bytes total to client
📤 Sent 234312540 bytes total to client
📤 Sent 234386443 bytes total to client
📤 Sent 234464087 bytes total to client
📤 Sent 234544352 bytes total to client
📤 Sent 234554711 bytes total to client
📤 Sent 234620247 bytes total to client
📤 Sent 234703528 bytes total to client
📤 Sent 234789764 bytes total to client
📤 Sent 234807887 bytes total to client
📤 Sent 234873351 bytes total to client
📤 Sent 234903854 bytes total to client
📤 Sent 234969318 bytes total to client
📤 Sent 235053537 bytes total to client
📤 Sent 235147627 bytes total to client
📤 Sent 235167927 bytes total to client
📤 Sent 235233463 bytes total to client
📤 Sent 235258110 bytes total to client
📤 Sent 235323646 bytes total to client
📤 Sent 235408413 bytes total to client
📤 Sent 235493964 bytes total to client
📤 Sent 235510554 bytes total to client
📤 Sent 235576018 bytes total to client
📤 Sent 235653671 bytes total to client
📤 Sent 235750389 bytes total to client
📤 Sent 235830063 bytes total to client
📤 Sent 235914206 bytes total to client
📤 Sent 235988578 bytes total to client
📤 Sent 236060658 bytes total to client
📤 Sent 236130911 bytes total to client
📤 Sent 236205235 bytes total to client
📤 Sent 236269294 bytes total to client
📤 Sent 236334830 bytes total to client
📤 Sent 236411322 bytes total to client
📤 Sent 236496437 bytes total to client
📤 Sent 236504327 bytes total to client
📤 Sent 236569863 bytes total to client
📤 Sent 236647948 bytes total to client
📤 Sent 236652397 bytes total to client
📤 Sent 236717861 bytes total to client
📤 Sent 236789623 bytes total to client
📤 Sent 236858548 bytes total to client
📤 Sent 236931792 bytes total to client
📤 Sent 237005388 bytes total to client
📤 Sent 237074249 bytes total to client
📤 Sent 237147472 bytes total to client
📤 Sent 237156078 bytes total to client
📤 Sent 237221542 bytes total to client
📤 Sent 237296051 bytes total to client
📤 Sent 237302575 bytes total to client
📤 Sent 237368111 bytes total to client
📤 Sent 237444595 bytes total to client
📤 Sent 237514217 bytes total to client
📤 Sent 237589015 bytes total to client
📤 Sent 237664269 bytes total to client
📤 Sent 237735455 bytes total to client
📤 Sent 237811289 bytes total to client
📤 Sent 237885455 bytes total to client
📤 Sent 237960228 bytes total to client
📤 Sent 238034094 bytes total to client
📤 Sent 238106943 bytes total to client
📤 Sent 238186500 bytes total to client
📤 Sent 238258125 bytes total to client
📤 Sent 238330214 bytes total to client
📤 Sent 238401826 bytes total to client
📤 Sent 238476795 bytes total to client
📤 Sent 238547150 bytes total to client
📤 Sent 238550856 bytes total to client
📤 Sent 238616392 bytes total to client
📤 Sent 238686941 bytes total to client
📤 Sent 238756623 bytes total to client
🏓 Pong received from client
📤 Sent 238826513 bytes total to client
📤 Sent 238897371 bytes total to client
📤 Sent 238902568 bytes total to client
📤 Sent 238968032 bytes total to client
📤 Sent 239039285 bytes total to client
📤 Sent 239108838 bytes total to client
📤 Sent 239183574 bytes total to client
📤 Sent 239254757 bytes total to client
📤 Sent 239322721 bytes total to client
📤 Sent 239391871 bytes total to client
📤 Sent 239462398 bytes total to client
📤 Sent 239534557 bytes total to client
📤 Sent 239604631 bytes total to client
📤 Sent 239674858 bytes total to client
📤 Sent 239741417 bytes total to client
📤 Sent 239812506 bytes total to client
📤 Sent 239882782 bytes total to client
📤 Sent 239961605 bytes total to client
📤 Sent 240031156 bytes total to client
📤 Sent 240100560 bytes total to client
📤 Sent 240172883 bytes total to client
📤 Sent 240243465 bytes total to client
📤 Sent 240312875 bytes total to client
📤 Sent 240382005 bytes total to client
📤 Sent 240454853 bytes total to client
📤 Sent 240526509 bytes total to client
📤 Sent 240598851 bytes total to client
📤 Sent 240604849 bytes total to client
📤 Sent 240670313 bytes total to client
📤 Sent 240739150 bytes total to client
📤 Sent 240810018 bytes total to client
📤 Sent 240877027 bytes total to client
📤 Sent 240946811 bytes total to client
📤 Sent 240958901 bytes total to client
📤 Sent 241025253 bytes total to client
📤 Sent 241104464 bytes total to client
📤 Sent 241183739 bytes total to client
📤 Sent 241261268 bytes total to client
📤 Sent 241340199 bytes total to client
📤 Sent 241354639 bytes total to client
📤 Sent 241420953 bytes total to client
📤 Sent 241498609 bytes total to client
📤 Sent 241509373 bytes total to client
📤 Sent 241576387 bytes total to client
📤 Sent 241654023 bytes total to client
📤 Sent 241729515 bytes total to client
📤 Sent 241804785 bytes total to client
📤 Sent 241881766 bytes total to client
📤 Sent 241956969 bytes total to client
📤 Sent 242032938 bytes total to client
📤 Sent 242106850 bytes total to client
📤 Sent 242183804 bytes total to client
📤 Sent 242253395 bytes total to client
📤 Sent 242322279 bytes total to client
📤 Sent 242389938 bytes total to client
📤 Sent 242456261 bytes total to client
📤 Sent 242524228 bytes total to client
📤 Sent 242593450 bytes total to client
📤 Sent 242662226 bytes total to client
📤 Sent 242728297 bytes total to client
📤 Sent 242797291 bytes total to client
📤 Sent 242802579 bytes total to client
📤 Sent 242868115 bytes total to client
📤 Sent 242913299 bytes total to client
📤 Sent 242980789 bytes total to client
📤 Sent 243051000 bytes total to client
📤 Sent 243126734 bytes total to client
📤 Sent 243194960 bytes total to client
